,event_id,index,period_id,timestamp,minute,second,possession,obv_for_after,obv_for_before,obv_for_net,obv_against_after,obv_against_before,obv_against_net,obv_total_net,duration,type_name,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,tactics_formation,player_name,time,frame,team,value,control_matrix
766,5678fe03-4b36-485c-927c-b5b007656773,767,1,1.68186E+12,16,4,36,0.008679456,0.007797846,0.00088161,0.01351381,0.011869048,0.001644762,-0.000763152,1.95244,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Ellie Roebuck,964,24117,Home,0.6,"[[1.21289451e-05 1.01469095e-05 8.21063295e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.42610977e-05 1.18346666e-05 8.49710233e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.68573359e-05 1.42935308e-05 9.94475727e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [5.69173483e-06 5.88786847e-06 6.04532550e-06 ... 1.64597870e-14
  3.69196795e-15 9.15829385e-16]
 [4.77816643e-06 4.93667941e-06 5.07972048e-06 ... 1.29162704e-13
  2.73793252e-14 6.40148499e-15]
 [3.98619977e-06 4.12785379e-06 4.22951573e-06 ... 9.12651812e-13
  1.86175737e-13 4.15591655e-14]]"
768,ddda6699-c3e9-4e4b-83be-8968a7bef2e0,769,1,1.68186E+12,16,6,36,0.01220681,0.011869048,0.000337762,0.012615555,0.007797846,0.004817709,-0.004479947,1.738729,Pass,746,Manchester City WFC,1,Regular Play,968,Arsenal WFC,,Frida Maanum,966,24167,Away,1.4,"[[2.72219256e-07 3.93289012e-07 6.04778434e-07 ... 3.20436605e-07
  2.45243983e-07 1.86164377e-07]
 [2.32739475e-07 3.17162317e-07 5.02123186e-07 ... 3.37581873e-07
  2.58365997e-07 1.96125281e-07]
 [2.10668116e-07 2.47919164e-07 3.57053081e-07 ... 3.53657286e-07
  2.70669206e-07 2.05464630e-07]
 ...
 [9.49697303e-14 1.94442965e-13 5.26881940e-13 ... 4.60899103e-08
  3.55020822e-08 2.70307686e-08]
 [1.33743303e-13 3.19556225e-13 9.82321941e-13 ... 3.70177759e-08
  2.88048866e-08 2.20605547e-08]
 [2.05194435e-13 5.55201302e-13 1.87593411e-12 ... 2.85957736e-08
  2.27554415e-08 1.77123743e-08]]"
773,75119710-f962-42cc-926c-b14496ddb16d,774,1,1.68186E+12,16,9,36,0.014610521,0.008679456,0.005931065,0.010354398,0.01351381,-0.003159412,0.009090477,1.534047,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Khadija Monifa Shaw,969,24242,Home,0.8,"[[4.06800551e-06 4.70789508e-06 5.44656553e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [4.29417873e-06 4.92382752e-06 5.71460779e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [4.54257662e-06 5.11047133e-06 5.87319854e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [1.69713027e-06 1.93898384e-06 2.15512218e-06 ... 3.03117604e-13
  7.27219817e-14 1.85017074e-14]
 [1.42440569e-06 1.60936364e-06 1.76168757e-06 ... 1.96192061e-12
  4.37920692e-13 1.08389200e-13]
 [1.17933650e-06 1.31869667e-06 1.41096261e-06 ... 1.15233886e-11
  2.48578274e-12 5.76871446e-13]]"
774,fe504655-499e-43c2-a081-2657acfa125a,775,1,1.68186E+12,16,10,36,0.012517336,0.014610521,-0.002093185,0.01195257,0.010354398,0.001598172,-0.003691357,0.879484,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Khadija Monifa Shaw,970,24267,Home,0.8,"[[4.31448871e-06 4.85841366e-06 5.50090888e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [4.70024979e-06 5.24613632e-06 5.88390106e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [5.16812640e-06 5.64856486e-06 6.22358719e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [1.88833306e-06 2.14564506e-06 2.40662605e-06 ... 1.89516628e-13
  4.13691894e-14 1.00979311e-14]
 [1.59572339e-06 1.81014645e-06 2.02208271e-06 ... 1.36137402e-12
  2.82538069e-13 6.38114849e-14]
 [1.33966908e-06 1.51533858e-06 1.68184548e-06 ... 9.03186934e-12
  1.76772195e-12 3.82895044e-13]]"
777,b0e67edf-7868-4dc7-b5d6-4b880e109646,778,1,1.68186E+12,16,11,36,0.012789893,0.012517336,0.000272557,0.011924164,0.01195257,-2.84053E-05,0.000300963,0.547087,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Yui Hasegawa,971,24292,Home,0.8,"[[4.13937385e-06 4.54667400e-06 5.02082801e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [4.62738358e-06 5.01062211e-06 5.46623749e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [5.20190771e-06 5.59821360e-06 6.00180599e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [2.68126959e-06 3.00298433e-06 3.30713298e-06 ... 1.78692358e-13
  3.62661973e-14 8.08455305e-15]
 [2.30394613e-06 2.56518748e-06 2.83124724e-06 ... 1.48456541e-12
  2.79402973e-13 5.88660803e-14]
 [1.96761949e-06 2.18648658e-06 2.40272480e-06 ... 1.07694149e-11
  1.95688360e-12 3.95034322e-13]]"
778,b53ffff4-cf24-4941-9bc5-00491de0c526,779,1,1.68186E+12,16,12,36,0.014479867,0.012789893,0.001689974,0.011094686,0.011924164,-0.000829479,0.002519453,1.010124,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Yui Hasegawa,972,24317,Home,0.8,"[[2.85914279e-06 3.17836823e-06 3.53319518e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [3.25348476e-06 3.61273275e-06 3.98346933e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [3.72645198e-06 4.08580216e-06 4.49058648e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [3.41789633e-06 3.84459424e-06 4.24169635e-06 ... 4.47002904e-14
  8.85310784e-15 1.98108502e-15]
 [3.00342199e-06 3.37025919e-06 3.69834067e-06 ... 4.21113493e-13
  7.84701231e-14 1.64778956e-14]
 [2.62108360e-06 2.91443558e-06 3.17058402e-06 ... 3.48815988e-12
  6.35256686e-13 1.23683195e-13]]"
780,97956e15-50cd-4222-9af0-02690b014dda,781,1,1.68186E+12,16,13,36,0.014479867,0.014479867,0,0.011094686,0.011094686,0,0,0.708362,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Laia Aleixandri López,973,24342,Home,0.8,"[[1.77848664e-06 2.00428394e-06 2.25484431e-06 ... 4.13858976e-15
  7.86116966e-16 0.00000000e+00]
 [2.07653976e-06 2.32598357e-06 2.60103395e-06 ... 6.37271047e-16
  0.00000000e+00 0.00000000e+00]
 [2.40529307e-06 2.69649278e-06 2.99135151e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [4.60900371e-06 5.17527592e-06 5.66100818e-06 ... 1.33600620e-14
  2.69945272e-15 0.00000000e+00]
 [4.16350216e-06 4.62548333e-06 4.97752315e-06 ... 1.40474015e-13
  2.64891083e-14 5.65163734e-15]
 [3.69277499e-06 4.06579400e-06 4.33694499e-06 ... 1.33720690e-12
  2.38509244e-13 4.79453563e-14]]"
781,5820c1cc-7faa-4d1c-8e5e-aede657862cb,782,1,1.68186E+12,16,14,36,0.011860796,0.014479867,-0.002619071,0.014635551,0.011094686,0.003540865,-0.006159936,1.022831,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Laia Aleixandri López,974,24367,Home,0.8,"[[2.40184280e-06 2.65231603e-06 2.92415500e-06 ... 1.60456632e-13
  2.81502246e-14 5.42228615e-15]
 [2.80986326e-06 3.08191441e-06 3.37705037e-06 ... 2.45000425e-14
  4.47331218e-15 9.21837064e-16]
 [3.26363801e-06 3.57679065e-06 3.88234995e-06 ... 3.39862728e-15
  6.52836785e-16 0.00000000e+00]
 ...
 [6.70054431e-06 6.55160418e-06 5.77307544e-06 ... 2.92997636e-15
  5.99090598e-16 0.00000000e+00]
 [5.66108499e-06 5.29718779e-06 4.41208061e-06 ... 3.35230593e-14
  6.21351996e-15 1.30584228e-15]
 [4.65590317e-06 4.15722499e-06 3.28347321e-06 ... 3.39672458e-13
  5.92423869e-14 1.16810896e-14]]"
783,d1ae948c-3c81-44c1-bc8a-621185f33189,784,1,1.68186E+12,16,15,36,0.011827145,0.011860796,-3.36515E-05,0.014655712,0.014635551,2.01613E-05,-5.38127E-05,1.725133,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Alex Greenwood,975,24392,Home,0.8,"[[2.82687203e-06 3.13198817e-06 3.43857120e-06 ... 3.45620010e-13
  5.98375155e-14 1.16495817e-14]
 [3.24343841e-06 3.60435584e-06 3.94469188e-06 ... 5.03503437e-14
  9.06992885e-15 1.84790918e-15]
 [3.72999206e-06 4.12721005e-06 4.52049937e-06 ... 6.64024843e-15
  1.29156703e-15 2.78058444e-16]
 ...
 [6.20978962e-06 6.66956165e-06 6.94596984e-06 ... 2.31274674e-15
  4.56672799e-16 0.00000000e+00]
 [5.51993340e-06 5.86823629e-06 6.01171597e-06 ... 2.69766563e-14
  4.93670037e-15 1.02530634e-15]
 [4.85834821e-06 5.10074620e-06 5.09748323e-06 ... 2.85349505e-13
  4.90528814e-14 9.31447919e-15]]"
785,e24ef945-db53-4c33-ae6c-a1a902cc0b75,786,1,1.68186E+12,16,16,36,0.011849737,0.011827145,0.000022592,0.011552507,0.014655712,-0.003103205,0.003125797,1.609984,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Alex Greenwood,976,24417,Home,0.8,"[[3.09572727e-06 3.44375102e-06 3.79200673e-06 ... 2.89998758e-13
  4.98929138e-14 9.44774440e-15]
 [3.53200108e-06 3.92163145e-06 4.30871066e-06 ... 3.95827087e-14
  7.11071528e-15 1.44714444e-15]
 [4.00996638e-06 4.44204072e-06 4.89204281e-06 ... 4.89076148e-15
  9.28776246e-16 0.00000000e+00]
 ...
 [4.61546603e-06 5.07145615e-06 5.50832410e-06 ... 5.97948490e-15
  1.18149494e-15 2.59226218e-16]
 [4.09061273e-06 4.48530398e-06 4.85877918e-06 ... 7.16758723e-14
  1.31373878e-14 2.60792875e-15]
 [3.60348150e-06 3.94225534e-06 4.23347392e-06 ... 7.74360547e-13
  1.30451909e-13 2.48765889e-14]]"
787,c900640b-a982-46a2-bf9b-ca20e56803bf,788,1,1.68186E+12,16,18,36,0.011849737,0.011849737,0,0.011552507,0.011552507,0,0,0.734346,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Stephanie Houghton,978,24467,Home,0.8,"[[6.65679929e-06 7.19570324e-06 7.70836115e-06 ... 2.34828917e-13
  3.80831727e-14 7.13550099e-15]
 [7.35429352e-06 7.96503303e-06 8.55768670e-06 ... 2.75371728e-14
  4.79583945e-15 9.46228587e-16]
 [8.03687946e-06 8.71204214e-06 9.38658405e-06 ... 2.98953404e-15
  5.53178414e-16 1.16186499e-16]
 ...
 [4.57657451e-06 4.70742372e-06 4.68879123e-06 ... 1.22920274e-15
  2.37637223e-16 0.00000000e+00]
 [3.90158436e-06 3.98914772e-06 4.03213164e-06 ... 1.39354013e-14
  2.44351848e-15 4.86499657e-16]
 [3.29629005e-06 3.40152164e-06 3.46062878e-06 ... 1.42859121e-13
  2.36015964e-14 4.40884894e-15]]"
788,2d0fea53-8863-43bb-9f49-783f6846ae27,789,1,1.68186E+12,16,19,36,0.011845985,0.011849737,-3.7514E-06,0.014988318,0.011552507,0.003435811,-0.003439562,1.223188,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Stephanie Houghton,979,24492,Home,0.8,"[[5.30401165e-06 5.88219775e-06 6.45962674e-06 ... 3.96682418e-13
  6.65722403e-14 1.29065002e-14]
 [5.86759483e-06 6.52095154e-06 7.18103989e-06 ... 4.45749357e-14
  8.05470745e-15 1.64827382e-15]
 [6.45588697e-06 7.18453974e-06 7.90405898e-06 ... 4.64677485e-15
  8.94518594e-16 0.00000000e+00]
 ...
 [3.23659251e-06 3.49253511e-06 3.69848142e-06 ... 2.23190097e-15
  4.37068982e-16 0.00000000e+00]
 [2.77043131e-06 2.97358786e-06 3.17086604e-06 ... 2.43666131e-14
  4.53912393e-15 9.36054665e-16]
 [2.34918428e-06 2.54407547e-06 2.73596329e-06 ... 2.46530434e-13
  4.21949161e-14 8.16702890e-15]]"
791,403c0815-60f4-435c-bc59-ace3105b0793,792,1,1.68186E+12,16,20,36,0.012588553,0.011845985,0.000742568,0.013987011,0.014988318,-0.001001307,0.001743875,0.04078,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Yui Hasegawa,980,24517,Home,0.8,"[[4.99248363e-06 5.73145134e-06 6.50874186e-06 ... 2.21882230e-12
  3.82113510e-13 7.24911098e-14]
 [5.34412556e-06 6.16066937e-06 7.03138961e-06 ... 2.45339621e-13
  4.43734031e-14 8.88184705e-15]
 [5.66785863e-06 6.55533950e-06 7.49362598e-06 ... 2.39328844e-14
  4.60643013e-15 0.00000000e+00]
 ...
 [1.78214880e-06 1.96479613e-06 2.11868243e-06 ... 3.22037382e-15
  6.54099116e-16 0.00000000e+00]
 [1.49202848e-06 1.64414154e-06 1.78412969e-06 ... 3.61807650e-14
  6.65868503e-15 1.39157231e-15]
 [1.23643057e-06 1.36498781e-06 1.49449090e-06 ... 3.58973635e-13
  6.20606179e-14 1.21633145e-14]]"
792,fcf1a568-249b-4a55-a94b-d090f379fb14,793,1,1.68186E+12,16,20,36,0.014684483,0.012588553,0.002095929,0.010229186,0.013987011,-0.003757825,0.005853755,1.09775,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Yui Hasegawa,980,24517,Home,0.8,"[[4.99248363e-06 5.73145134e-06 6.50874186e-06 ... 2.21882230e-12
  3.82113510e-13 7.24911098e-14]
 [5.34412556e-06 6.16066937e-06 7.03138961e-06 ... 2.45339621e-13
  4.43734031e-14 8.88184705e-15]
 [5.66785863e-06 6.55533950e-06 7.49362598e-06 ... 2.39328844e-14
  4.60643013e-15 0.00000000e+00]
 ...
 [1.78214880e-06 1.96479613e-06 2.11868243e-06 ... 3.22037382e-15
  6.54099116e-16 0.00000000e+00]
 [1.49202848e-06 1.64414154e-06 1.78412969e-06 ... 3.61807650e-14
  6.65868503e-15 1.39157231e-15]
 [1.23643057e-06 1.36498781e-06 1.49449090e-06 ... 3.58973635e-13
  6.20606179e-14 1.21633145e-14]]"
794,e71d316d-1e80-4b30-82f2-515be2a31e4d,795,1,1.68186E+12,16,21,36,0.022663543,0.014684483,0.007979061,0.009356792,0.010229186,-0.000872394,0.008851455,4.385127,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Ingrid Filippa Angeldal,981,24542,Home,0.8,"[[3.64367376e-06 4.32981894e-06 5.13770522e-06 ... 2.23276958e-11
  3.66893545e-12 6.81850952e-13]
 [3.75614094e-06 4.45856885e-06 5.29279279e-06 ... 2.26908954e-12
  3.99988596e-13 7.84330735e-14]
 [3.81672745e-06 4.51276056e-06 5.36392917e-06 ... 2.05851364e-13
  3.86594156e-14 8.30144951e-15]
 ...
 [1.04081703e-06 1.17780937e-06 1.28518263e-06 ... 1.42780695e-13
  2.70844647e-14 5.73633422e-15]
 [8.59775428e-07 9.62215847e-07 1.04308091e-06 ... 1.55684857e-12
  2.69795004e-13 5.32499416e-14]
 [7.01604645e-07 7.80910843e-07 8.44913309e-07 ... 1.46275127e-11
  2.41901410e-12 4.51826349e-13]]"
795,b155e6b5-cd88-4a6f-bd69-31d1be3a837d,796,1,1.68186E+12,16,25,36,0.034889806,0.022663543,0.012226263,0.009437141,0.009356792,8.03489E-05,0.012145914,1.606695,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Ingrid Filippa Angeldal,985,24642,Home,1.2,"[[3.91178334e-07 4.81310159e-07 5.68478928e-07 ... 1.83379003e-05
  1.24658811e-05 7.05739224e-06]
 [4.28972989e-07 5.36856267e-07 6.49068691e-07 ... 1.57452919e-05
  9.05783353e-06 4.00510249e-06]
 [4.63650267e-07 5.85155584e-07 7.22257429e-07 ... 1.13180386e-05
  4.94715961e-06 1.58199444e-06]
 ...
 [1.21390371e-07 1.52086162e-07 1.92412211e-07 ... 2.76882934e-06
  1.10234981e-06 3.25901733e-07]
 [1.00474278e-07 1.27948725e-07 1.61793393e-07 ... 3.47728281e-06
  1.79951135e-06 7.12729003e-07]
 [8.41008836e-08 1.07381831e-07 1.35737798e-07 ... 3.69734455e-06
  2.30184817e-06 1.15586168e-06]]"
797,046758f6-627a-4209-aaa8-3ae51bdb5cf0,798,1,1.68186E+12,16,27,36,0.047020752,0.034889806,0.012130946,0.008784729,0.009437141,-0.000652412,0.012783358,1.330905,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Chloe Kelly,987,24692,Home,1.6,"[[5.09696945e-08 7.02878867e-08 9.58795375e-08 ... 8.32996766e-05
  7.36704167e-05 6.46647189e-05]
 [5.33704094e-08 7.34378636e-08 1.00315978e-07 ... 8.24797456e-05
  7.20020667e-05 6.24888198e-05]
 [5.53754732e-08 7.62667268e-08 1.04296965e-07 ... 7.92404905e-05
  6.84738387e-05 5.89582079e-05]
 ...
 [6.12363087e-09 8.43789065e-09 1.15318973e-08 ... 9.70211227e-06
  8.18722824e-06 6.73481537e-06]
 [4.99835702e-09 6.88735014e-09 9.41280440e-09 ... 8.40791576e-06
  7.22275743e-06 6.08128474e-06]
 [4.05706568e-09 5.59032334e-09 7.64018368e-09 ... 7.16803140e-06
  6.24620616e-06 5.32955872e-06]]"
798,bff8b276-eb95-4a5c-a84f-1954d5515f54,799,1,1.68186E+12,16,28,36,0.042716086,0.047020752,-0.004304666,0.009084767,0.008784729,0.000300038,-0.004604704,0.30055,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Chloe Kelly,988,24717,Home,1.6,"[[2.28508533e-08 3.21722491e-08 4.49886704e-08 ... 3.69326622e-05
  3.29733512e-05 2.91665265e-05]
 [2.39954987e-08 3.38117925e-08 4.71644423e-08 ... 3.74451864e-05
  3.29714042e-05 2.90233369e-05]
 [2.54916398e-08 3.52071947e-08 4.93097930e-08 ... 3.72658096e-05
  3.22610388e-05 2.82639758e-05]
 ...
 [3.05238199e-09 4.30114624e-09 6.01134311e-09 ... 1.51570427e-05
  1.37079304e-05 1.22291797e-05]
 [2.50068052e-09 3.52373740e-09 4.92482547e-09 ... 1.26714644e-05
  1.15639603e-05 1.04189598e-05]
 [2.03724863e-09 2.87071025e-09 4.01214544e-09 ... 1.04850503e-05
  9.59828536e-06 8.72021730e-06]]"
801,e752e898-2ea3-4e29-be73-317fe8037984,802,1,1.68186E+12,17,10,37,0.031494174,0.042716086,-0.011221912,0.007627907,0.009084767,-0.00145686,-0.009765052,1.396171,Pass,746,Manchester City WFC,2,From Corner,746,Manchester City WFC,,Lauren Hemp,1030,25750,Home,3,"[[2.54265220e-09 3.73585712e-09 5.44421840e-09 ... 1.50838706e-04
  1.51051279e-04 1.49344528e-04]
 [2.65912356e-09 3.90698565e-09 5.69360190e-09 ... 1.57651992e-04
  1.57652081e-04 1.56351920e-04]
 [2.76539117e-09 4.06312208e-09 5.92113758e-09 ... 1.62127895e-04
  1.63016485e-04 1.62082071e-04]
 ...
 [3.05720652e-10 4.49187929e-10 6.54596016e-10 ... 4.48826931e-06
  3.90381258e-06 3.37150909e-06]
 [2.49723793e-10 3.66913104e-10 5.34697931e-10 ... 3.67834174e-06
  3.22619955e-06 2.81455471e-06]
 [2.02843719e-10 2.98033350e-10 4.34320317e-10 ... 2.99760912e-06
  2.67290342e-06 2.35099923e-06]]"
806,76f71ab2-aa49-4159-bc57-8ded10f55d18,807,1,1.68186E+12,17,14,37,0,0.031494174,-0.031494174,0.007627907,0.007627907,0,-0.031494174,0.983776,Shot,746,Manchester City WFC,2,From Corner,746,Manchester City WFC,,Yui Hasegawa,1034,25850,Home,2.1,"[[1.73530401e-08 2.41532445e-08 3.33439748e-08 ... 8.08271469e-05
  7.63409646e-05 7.14832697e-05]
 [1.84720690e-08 2.57107917e-08 3.54941957e-08 ... 8.55362985e-05
  8.07979064e-05 7.53986502e-05]
 [1.95533875e-08 2.72158508e-08 3.75719561e-08 ... 8.95395092e-05
  8.36162215e-05 7.75115651e-05]
 ...
 [3.48640102e-09 4.85263078e-09 6.69914131e-09 ... 2.57880983e-06
  2.15828630e-06 1.76694830e-06]
 [2.89868417e-09 4.03460299e-09 5.56983970e-09 ... 2.21184182e-06
  1.85651583e-06 1.53591693e-06]
 [2.39657460e-09 3.33572976e-09 4.60503304e-09 ... 1.86513531e-06
  1.58061506e-06 1.33154343e-06]]"
808,4b0c76a3-cef0-45a0-84f4-553d136d028a,809,1,1.68186E+12,17,36,38,0.011189828,0.006887899,0.004301928,0.016519211,0.011278265,0.005240946,-0.000939018,1.892599,Pass,968,Arsenal WFC,7,From Goal Kick,968,Arsenal WFC,,Manuela Zinsberger,1056,26404,Away,0.7,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.16907450e-06
  5.50018895e-06 5.69052155e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 6.11828914e-06
  6.62470185e-06 6.78930516e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 7.44185678e-06
  7.95499093e-06 8.00014106e-06]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 9.21336367e-06
  7.28005694e-06 5.90890046e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.02307083e-05
  8.52924790e-06 6.90017932e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.02426345e-05
  9.05536726e-06 7.67067085e-06]]"
811,65b8c457-271e-4232-8d3e-4c424d360787,812,1,1.68186E+12,17,37,38,0.013918797,0.011189828,0.002728969,0.011283966,0.016519211,-0.005235246,0.007964214,2.696281,Carry,968,Arsenal WFC,7,From Goal Kick,968,Arsenal WFC,,Kim Little,1057,26429,Away,0.7,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 6.20369775e-06
  5.98966845e-06 5.67122365e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 7.14354640e-06
  6.87957258e-06 6.49541936e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 8.21604209e-06
  7.87371814e-06 7.35885735e-06]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.62008828e-06
  4.90968709e-06 4.36878465e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.48022025e-06
  4.74960005e-06 4.12749440e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.14424776e-06
  4.50577476e-06 3.92949112e-06]]"
812,9e880d92-6518-46da-9689-35d9a48e4499,813,1,1.68186E+12,17,40,38,0.011250177,0.013918797,-0.00266862,0.011257636,0.011283966,-2.63294E-05,-0.002642291,1.618797,Pass,968,Arsenal WFC,7,From Goal Kick,968,Arsenal WFC,,Kim Little,1060,26504,Away,0.8,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.33055480e-06
  4.83612094e-06 4.37469470e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.97019465e-06
  5.44705061e-06 4.90815481e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 6.65967979e-06
  6.07857978e-06 5.47662086e-06]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.99437037e-06
  2.63021817e-06 2.36292924e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.78751130e-06
  2.43489817e-06 2.13695878e-06]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.57859746e-06
  2.23496816e-06 1.94968580e-06]]"
814,f404b065-a9c7-49b8-9b2d-b3a96d1329f9,815,1,1.68186E+12,17,42,38,0.011142033,0.011250177,-0.000108143,0.01118452,0.011257636,-7.31163E-05,-0.000035027,1.859755,Carry,968,Arsenal WFC,7,From Goal Kick,968,Arsenal WFC,,Stephanie-Elise Catley,1062,26554,Away,0.8,"[[1.43014800e-14 6.76359601e-14 3.52677461e-13 ... 1.47829293e-05
  1.32055358e-05 1.17045966e-05]
 [2.72929291e-15 1.24058985e-14 6.25588045e-14 ... 1.49579783e-05
  1.33717545e-05 1.18647623e-05]
 [0.00000000e+00 2.06239683e-15 9.92568308e-15 ... 1.50148527e-05
  1.34350227e-05 1.18763466e-05]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.09852642e-07
  1.00794860e-07 9.92541472e-08]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 9.66690253e-08
  8.30030523e-08 7.63764988e-08]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 8.74606059e-08
  7.14626578e-08 6.14579128e-08]]"
815,e0345a1e-5bf5-40c1-9299-4b735d2cc39b,816,1,1.68186E+12,17,44,38,0.010899684,0.011142033,-0.000242349,0.01191665,0.01118452,0.00073213,-0.000974479,1.207238,Pass,968,Arsenal WFC,7,From Goal Kick,968,Arsenal WFC,,Stephanie-Elise Catley,1064,26604,Away,0.8,"[[1.58291656e-14 7.87075782e-14 4.53297641e-13 ... 1.47816570e-05
  1.33778618e-05 1.20098792e-05]
 [2.18612971e-15 1.03067823e-14 5.53949182e-14 ... 1.50595363e-05
  1.36302217e-05 1.22419895e-05]
 [0.00000000e+00 1.25460405e-15 6.32785627e-15 ... 1.52593265e-05
  1.38191784e-05 1.24218115e-05]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 4.15915386e-07
  3.88629712e-07 3.65586117e-07]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 3.33423360e-07
  3.06433176e-07 2.84630691e-07]
 [0.00000000e+00 0.00000000e+00 4.92508593e-17 ... 2.69516462e-07
  2.43683699e-07 2.23228662e-07]]"
817,78d5a4e8-de37-4c52-8d65-8cf01e7e0af1,818,1,1.68186E+12,17,45,38,0.012527832,0.010899684,0.001628147,0.010708842,0.01191665,-0.001207809,0.002835956,4.573813,Carry,968,Arsenal WFC,7,From Goal Kick,968,Arsenal WFC,,Rafaelle Leone Carvalho Souza,1065,26629,Away,0.8,"[[1.42751842e-15 6.96024406e-15 3.73707178e-14 ... 1.45600838e-05
  1.35023468e-05 1.24249485e-05]
 [0.00000000e+00 1.00108435e-15 5.10204486e-15 ... 1.51628709e-05
  1.40672769e-05 1.29521424e-05]
 [0.00000000e+00 0.00000000e+00 6.49859593e-16 ... 1.57631451e-05
  1.45759541e-05 1.34295377e-05]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.03215084e-06
  9.71218994e-07 9.09395376e-07]
 [0.00000000e+00 0.00000000e+00 9.86844564e-17 ... 8.45561156e-07
  7.89790154e-07 7.31392465e-07]
 [2.00946776e-17 1.10721626e-16 6.89362733e-16 ... 6.93555307e-07
  6.39230445e-07 5.91821858e-07]]"
